phase,ลำดับ PWA,ลำดับ PEA,กปภ.สาขา,แม่ข่่าย/หน่วยบริการ,สถานที่,เลขบัญชีผู้ใช้ไฟ,หมายเลขมิเตอร์,Team,Zero export,กำลังการผลิต,Layout,Pvsyst,For Con Rev.00,Civil Check,EE Check,รายการคำนวณ,จำนวนแผง,125 kW,80 kW,60 kW,40 kW,FTS,REVENUE,PQM,ประเภทมิเตอร์ไฟ,มิเตอร์น้ำ,ประเภทที่ดิน,กปภ.เขต,กฟภ.เขต,กฟภ.เขต,Lat,Long,จัังหวัด,Column 1,TEAM,ที่อยู่,Team เก่า,Column 36
2,44,26,กปภ.สาขากบินทร์บุรี,-,สถานีผลิตน้ำบ้านนางเลง,20000900636,6400049552,C,MV,190.38,1,1,1,,,1,334,1,,1,,5,1,1,แรงสูง,,ไม่มีข้อมูล,1,ก.1,ก,13.9616361,101.729307,ปราจีนบุรี,1,C,ต.กบินทร์ อ.กบินทร์บุรี จ.ปราจีนบุรี 25110,C,1
2,45,27,กปภ.สาขาปราจีนบุรี,-,สถานีผลิตน้ำบางบริบูรณ์,20000591399,23077217,C,MV,416.1,1,1,1,,,1,730,2,2,,,13,1,1,แรงสูง,,เช่าที่ราชพัสดุ,1,ก.1,ก,14.0575,101.3917,ปราจีนบุรี,1,C,ต.ดงพระราม อ.เมืองปราจีนบุรี จ.ปราจีนบุรี 25000,C,1
2,46,28,กปภ.สาขาปราจีนบุรี,น.ศรีมหาโพธิ์,สถานีผลิตน้ำท่าตูม,20016563932,6300406098,C,MV,216.6,1,1,1,,,1,380,1,1,,,6,1,1,แรงสูง,,ที่ดิน กปภ.,1,ก.1,ก,13.93556,101.55021,ปราจีนบุรี,1,C,ต.ท่าตูม อ.ศรีมหาโพธิ จ.ปราจีนบุรี 25140,C,1
2,47,29,กปภ.สาขาปราจีนบุรี,น.ศรีมหาโพธิ์,สถานีผลิตน้ำศรีมหาโพธิ,20000342403,27676125,C,LV,91.2,1,0,1,,,1,160,,1,,,3,1,0,มิเตอร์อยู่ที่เสาหม้อแปลง,,ที่ดิน กปภ.,1,ก.1,ก,13.9648,101.509,ปราจีนบุรี,1,C,ต.ศรีมหาโพธิ อ.ศรีมหาโพธิ จ.ปราจีนบุรี 25140,S,0
2,48,30,กปภ.สาขาวัฒนานคร,ม.วัฒนานคร,สถานีผลิตน้ำวัฒนานคร,20000674729,27667307,C,MV,125.4,1,1,1,,,1,220,1,,,,4,1,1,แรงสูง,,ไม่มีข้อมูล,1,ก.1,ก,13.7504806,102.322174,สระแก้ว,1,C,ต.วัฒนานคร อ.วัฒนานคร จ.สระแก้ว 27160,S,0
2,49,31,กปภ.สาขาสระแก้ว,ม.สระแก้ว,สถานีผลิตน้ำสระแก้ว-สระขวัญ,20000965973,23054004,C,MV,241.68,1,1,1,,,1,424,2,,,,6,1,1,แรงสูง,,ที่สาธารณประโยชน์,1,ก.1,ก,13.82389,102.05768,สระแก้ว,1,C,ต.สระแก้ว อ.เมืองสระแก้ว จ.สระแก้ว 27000,C,1
2,50,32,กปภ.สาขาสระแก้ว,สระแก้ว,สถานีผลิตน้ำวังสำลี,20016608365,6600244510,C,LV,102.6,1,1,1,,,1,180,,,1,1,4,1,0,มิเตอร์อยู่ที่เสาหม้อแปลง,,ไม่มีข้อมูล,1,ก.1,ก,13.44051,102.1642,สระแก้ว,1,C,ต.วังใหม่ อ.วังสมบูรณ์ จ.สระแก้ว 27250,S,0
2,51,33,กปภ.สาขาอรัญประเทศ,ม.อรัญประเทศ,สถานีผลิตน้ำพระปรง,20021751934,6300406481,C,MV,307.8,1,1,1,,,1,540,2,,1,,10,1,1,แรงสูง,,ขอใช้พื้นที่ในเขตป่าสงวนตามประกาศกรมป่าไม้ ฉบับที่ 33/2560 ลว.31 ตุลาคม 2560,1,ก.1,ก,13.9974018,102.426753,สระแก้ว,1,C,ต.ช่องกุ่ม อ.วัฒนานคร จ.สระแก้ว 27160,C,1
2,52,34,กปภ.สาขาอรัญประเทศ,ม.อรัญประเทศ,สถานีผลิตน้ำบ้านด่าน,20000841763,23054381,C,MV,256.5,1,1,1,,,1,450,2,,,,6,1,1,แรงสูง,,ไม่มีข้อมูล,1,ก.1,ก,13.7225033,102.466237,สระแก้ว,1,C,ต.บ้านด่าน อ.อรัญประเทศ จ.สระแก้ว 27120,S,0
2,53,38,กปภ.สาขาแหลมฉบัง,ม.แหลมฉบัง,โรงกรองน้ำเนินไร่สอง,20001728743,27668855,C,MV,175.56,1,1,1,,,1,308,,2,,,6,1,1,แรงสูง,,เช่าที่ราชพัสดุ,1,ก.2,ก,13.09905,100.9368,ชลบุรี,1,S,ต.ทุ่งสุขลา อ.ศรีราชา จ.ชลบุรี 20230,S,1
2,54,39,กปภ.สาขาชลบุรี,ม.ชลบุรี,สถานีจ่ายน้ำบางแสน,20002048075,23048471,C,MV,175.56,1,1,1,,,1,308,,2,,,5,1,1,แรงสูง,,เช่าที่ราชพัสดุ,1,ก.2,ก,13.29131,100.91221,ชลบุรี,1,S,ต.แสนสุข อ.เมืองชลบุรี จ.ชลบุรี 20130,S,1
2,55,40,กปภ.สาขาชลบุรี,ชลบุรี,สถานีผลิตน้ำบางพระ3,20010801405,6300106062,C,MV,689.7,1,1,1,,,1,1210,4,2,,,16,1,1,แรงสูง,,ที่ดิน กปภ.,1,ก.2,ก,13.19835,100.9569,ชลบุรี,1,S,ต.บางพระ อ.ศรีราชา จ.ชลบุรี 20110,S,1
2,56,41,กปภ.สาขาชลบุรี,ม.ชลบุรี,สถานีจ่ายน้ำเคหะชุมชนเสม็ด,20002381150,5900797245,C,MV,176.7,1,1,1,,,1,310,,2,,,4,1,1,แรงสูง,,ที่ดิน กปภ.,1,ก.2,ก,13.33293,100.95722,ชลบุรี,1,S,ต.เสม็ด อ.เมืองชลบุรี จ.ชลบุรี 20000,S,1
2,57,42,กปภ.สาขาชลบุรี,-,สถานีจ่ายน้ำเขาสุวรรณ,20001983382,19936724,C,MV,263.34,1,1,1,,,1,462,2,,,,8,1,1,แรงสูง,,ไม่มีข้อมูล,1,ก.2,ก,13.374332,101.003933,ชลบุรี,1,S,ต.บ้านสวน อ.เมืองชลบุรี จ.ชลบุรี 20000,S,1
2,58,43,กปภ.สาขาชลบุรี,ม.ชลบุรี,สำนักงานประปาชลบุรี,20001977852,23050635,C,MV,159.6,1,1,1,,,1,280,,2,,,4,1,1,แรงสูง,,เช่าที่ราชพัสดุ,1,ก.2,ก,13.34561,100.97787,ชลบุรี,1,S,ต.บ้านสวน อ.เมืองชลบุรี จ.ชลบุรี 20000,S,1
2,59,44,กปภ.สาขาชลบุรี,ม.ชลบุรี,สถานีจ่ายน้ำบางปะกง (คลองหัวจาก),20019294752,20962220,C,LV,102.6,1,1,1,,,1,180,,,1,1,4,1,0,แรงสูง,,ที่ป่าไม้,1,ก.2,ก,13.50265,101.00348,ฉะเชิงเทรา,1,S,ต.บางปะกง อ.บางปะกง จ.ฉะเชิงเทรา 24130,S,1
2,60,45,กปภ.สาขาบางคล้า,น.บางน้ำเปรี้ยว,สถานีผลิตน้ำบางน้ำเปรี้ยว,20001788712,23066049,C,LV,100.32,1,1,1,,,1,176,,,1,1,3,1,0,มิเตอร์อยู่ที่เสาหม้อแปลง,,ที่ดิน กปภ.,1,ก.2,ก,13.85949,101.1431,ฉะเชิงเทรา,1,C,ต.บางขนาก อ.บางน้ำเปรี้ยว จ.ฉะเชิงเทรา 24150,C,1
2,61,46,กปภ.สาขาบางคล้า,ม.พนมสารคาม,สถานีจ่ายน้ำหัวสำโรง,20026413010,6300406894,C,MV,433.2,1,1,1,,,1,760,,5,,,13,1,1,แรงสูง,,ไม่มีข้อมูล,1,ก.2,ก,13.6569811,101.27179,ฉะเชิงเทรา,1,C,ต.หัวสำโรง อ.แปลงยาว จ.ฉะเชิงเทรา 24190,C,1
2,62,47,กปภ.สาขาบางคล้า,น.เทพราช,สถานีจ่ายน้ำพิมพา,20018305293,6500645247,C,LV,75.24,1,1,1,,,1,132,,1,,,3,1,0,แรงสูง,,ที่ดินของ กปภ.(น.จ.4),1,ก.2,ก,13.61554,100.94481,ฉะเชิงเทรา,1,C,ต.พิมพา อ.บางปะกง จ.ฉะเชิงเทรา 24180,C,1
2,63,48,กปภ.สาขาบางคล้า,น.เทพราช,สถานีผลิตน้ำคลองหลวงแพ่ง,20018681086,6300407709,C,MV,192.66,1,1,1,,,1,338,,2,,,5,1,1,แรงสูง,,ที่ดินของ กปภ.(น.จ.4),1,ก.2,ก,13.78145,100.94421,ฉะเชิงเทรา,1,C,ต.คลองหลวงแพ่ง อ.เมืองฉะเชิงเทรา จ.ฉะเชิงเทรา 24000,C,1
2,64,49,กปภ.สาขาพัทยา,ม.พัทยา,สถานีผลิตน้ำมาบยางพร,20016576384,6201224222,C,MV,633.84,1,1,1,,,1,1112,5,,,,16,2,1,แรงสูง,,ที่ดิน กปภ.,1,ก.2,ก,13.0178,101.13372,ระยอง,1,S,ต.มาบยางพร อ.ปลวกแดง จ.ระยอง 21140,S,1
2,65,50,กปภ.สาขาบ้านบึง,ม.บ้านบึง,สถานีผลิตน้ำแม่ข่ายบ้านบึง,20002629621,27730760,C,MV เสามิเตอร์ไกล้เสาหม้อแปลง(ระยะปักเสาไม่พอ),100.32,1,1,1,,,1,176,,,1,1,3,1,1,แรงสูง,,ไม่มีข้อมูล,1,ก.2,ก,13.29932,101.10879,ชลบุรี,1,C,ต.บ้านบึง อ.บ้านบึง จ.ชลบุรี 20170,C,1
2,66,51,กปภ.สาขาพนมสารคาม,ม.พนมสารคาม,สถานีผลิตน้ำเกาะขนุน,20001771406,20964046,C,MV,524.4,1,1,1,,,1,920,4,,,,15,1,1,แรงสูง,,นส.4 ง.,1,ก.2,ก,13.7238,101.3821,ฉะเชิงเทรา,1,C,ต.เกาะขนุน อ.พนมสารคาม จ.ฉะเชิงเทรา 24120,C,1
2,67,52,กปภ.สาขาพนมสารคาม,ม.พนมสารคาม,สถานีผลิตน้ำท่าตะเกียบ,20020380527,5900800584,C,MV,131.1,1,1,1,,,1,230,1,,,,4,1,1,แรงสูง,,กรมป่าไม้ (เขตป่าสงวนแห่งชาติ),1,ก.2,ก,13.449552,101.65588,ฉะเชิงเทรา,1,C,ต.ท่าตะเกียบ อ.ท่าตะเกียบ จ.ฉะเชิงเทรา 24160,C,1
2,68,53,กปภ.สาขาพนัสนิคม,น.พานทอง,สถานีจ่ายน้ำพานทอง,20018738468,27668493,C,MV,437.76,1,1,1,,,1,768,3,,,,11,1,1,แรงสูง,,ที่ดิน กปภ.,1,ก.2,ก,13.45613,101.0821,ชลบุรี,1,C,ต.พานทอง อ.พานทอง จ.ชลบุรี 20160,C,1
2,69,54,กปภ.สาขาพนัสนิคม,ม.พนัสนิคม,สถานีผลิตน้ำท่าโพธิ์,20001986291,19937148,C,MV,269.04,1,1,1,,,1,472,2,,,,8,1,1,แรงสูง,,ที่ราชพัสดุ,1,ก.2,ก,13.43433,101.17682,ชลบุรี,1,C,ต.กุฏโง้ง อ.พนัสนิคม จ.ชลบุรี 20140,C,1
2,70,55,กปภ.สาขาพัทยา,ม.พัทยา,สถานีผลิตน้ำหนองกลางดง,20001557556,23055332,C,MV,999.78,1,1,1,,,1,1754,5,3,1,,24,2,1,แรงสูง,,ราชพัสดุ (26-2-67 ไร่) และที่สาธาณประโยชน์(15-0-62 ไร่),1,ก.2,ก,13.04942,100.99847,ชลบุรี,1,S,ต.บึง อ.ศรีราชา จ.ชลบุรี 20230,S,1
2,71,56,กปภ.สาขาศรีราชา,ม.ศรีราชา,สถานีผลิตน้ำศรีราชา,20017702371,6001697389,C,MV,191.52,1,1,1,,,1,336,1,1,,,5,1,1,แรงสูง,,ที่ดิน กปภ.,1,ก.2,ก,13.14487,101.01761,ชลบุรี,1,S,ต.หนองขาม อ.ศรีราชา จ.ชลบุรี 20110,S,1
2,75,65,กปภ.สาขาโชคชัย,ม.โชคชัย,สถานีผลิตน้ำโชคชัย,20013185171,27660146,E1,LV (เสาหม้อแปลงไม่มีพื้นที่ในการทำZero Export แรงสูง),171,1,1,1,,,,300,1,,1,,6,1,0,แรงสูง,,นสล.8755,2,ฉ.3,ฉ,14.72746,102.16276,นครราชสีมา,2,S,ต.โชคชัย อ.โชคชัย จ.นครราชสีมา 30190,C,0
2,76,66,กปภ.สาขาโชคชัย,ม.โชคชัย,สถานีผลิตน้ำพลับพลา,20017613498,27660141,E1,MV,344.28,1,1,1,,,,604,2,,1,,10,2,1,แรงสูง,,ที่ดิน กปภ.โฉนดเลขที่ 9949,2,ฉ.3,ฉ,14.71361,102.16574,นครราชสีมา,2,S,ต.พลับพลา อ.โชคชัย จ.นครราชสีมา 30190,C,0
2,78,68,กปภ.สาขาด่านขุนทด,ม.ด่านขุนทด,สถานีผลิตน้ำอ่างเก็บน้ำลำเชียงไกร(ตอนบน),20021221003,6300033150,E1,MV,129.96,1,1,1,,,,228,1,,,,4,1,1,แรงสูง,,เช่า ที่ราชพัสดุ เลขที่ นม 3580,2,ฉ.3,ฉ,15.1947,101.6457,นครราชสีมา,2,S,ต.บ้านเก่า อ.ด่านขุนทด จ.นครราชสีมา 30210,S,#REF!
2,81,71,กปภ.สาขาปักธงชัย,ม.ปักธงชัย,สถานีจ่ายน้ำปักธงชัย,20013997525,5701539944,E1,MV,216.6,1,1,1,,,,380,1,,1,,7,1,1,แรงสูง,,ที่ราชพัสดุ เลขที่ นม 729/ เช่า,2,ฉ.3,ฉ,14.69534,102.01376,นครราชสีมา,2,S,ต.งิ้ว อ.ปักธงชัย จ.นครราชสีมา 30150,S,1
2,82,72,กปภ.สาขาปากช่อง,ม.ปากช่อง,สถานีผลิตน้ำราชประชา,20013502604,23047661,E1,MV,312.36,1,1,1,,,,548,1,2,,,9,1,1,แรงสูง,,เช่าอาคารราชพัสดุ,2,ฉ.3,ฉ,14.688,101.40793,นครราชสีมา,2,S,ต.ปากข่อง อ.ปากช่อง จ.นครราชสีมา 30130,S,1
2,102,74,กปภ.สาขาจัตุรัส,ม.จัตุรัส,โรงกรองน้ำโนนจาน,20013418924,23064137,E1,MV,139.08,1,1,1,,,,244,1,,,,4,1,1,แรงสูง,,ที่สาธาณประโยชน์,6,ฉ.3,ฉ,15.63778,101.93905,ชัยภูมิ,2,C,ต.ละหาน อ.จัตุรัส จ.ชัยภูมิ 36130,C,1
2,103,75,กปภ.สาขาชัยภูมิ,ม.ชัยภูมิ,โรงกรองน้ำนิเวศรัตน์,20013888824,23056409,E1,MV,176.7,1,1,1,,,,310,1,,,1,5,1,1,แรงสูง,,ราชพัสดุ ชย.838,6,ฉ.3,ฉ,15.815,102.03722,ชัยภูมิ,2,C,ต.ในเมือง อ.เมืองชัยภูมิ จ.ชัยภูมิ 36000,C,1
2,104,76,กปภ.สาขาชัยภูมิ,น.บ้านเขว้า,โรงกรองน้ำบ้านเขว้า,20013406606,5700000117,E1,LV,104.88,1,1,1,,,,184,1,,,,4,1,0,แรงต่ำ,,ราชพัสดุ ชย.34,6,ฉ.3,ฉ,15.7766,101.90968,ชัยภูมิ,2,C,ต.บ้านเขว้า อ.บ้านเขว้า จ.ชัยภูมิ 36170,C,1
2,105,77,กปภ.สาขาชัยภูมิ,น.บ้านเล่า-นางเม้ง,สถานีผลิตน้ำบ้านเล่า,20013883440,23070139,E1,LV,84.36,1,1,1,,,,148,,1,,,4,1,0,แรงต่ำ,,ราชพัสดุ ชย.449,6,ฉ.3,ฉ,15.86342,102.0601,ชัยภูมิ,2,C,ต.บ้านเล่า อ.เมืองชัยภูมิ จ.ชัยภูมิ 36000,S,0
2,106,78,กปภ.สาขาชัยภูมิ,ม.ชัยภูมิ,สถานีผลิตน้ำหนองสังข์,20013883347,23057850,E1,MV (หม้อแปลง และมิเตอร์ อยู่บนเสาต้นเดียวกัน),124.26,1,1,1,,,,218,1,,,,4,1,1,แรงต่ำ,,ที่ดินราชพัสดุ,6,ฉ.3,ฉ,15.78925,102.02988,ชัยภูมิ,2,C,ต.ในเมือง อ.เมืองชัยภูมิ จ.ชัยภูมิ 36000,S,0
2,77,67,กปภ.สาขาโนนสูง,ม.โนนสูง,สำนักงานประปาโนนสูง,20013287616,27661992,E2,LV,99.18,1,1,1,,,1,174,1,,,,3,1,0,แรงต่ำ,,ที่ดิน ทต.โนนสูง โฉนดเลขที่ 76734,2,ฉ.3,ฉ,15.16528,102.24806,นครราชสีมา,2,S,ต.โนนสูง อ.โนนสูง จ.นครราชสีมา 30160,S,1
2,79,69,กปภ.สาขานครราชสีมา,ม.นครราชสีมา,สถานีจ่ายน้ำรุ่งธนาแลนด์,20013653580,23069250,E2,LV,153.9,1,1,1,,,1,270,1,,,,4,1,0,แรงสูง,,ที่ดิน กปภ.,2,ฉ.3,ฉ,15.08405,102.18779,นครราชสีมา,2,S,ต.หนองไข่น้ำ อ.เมืองนครราชสีมา จ.นครราชสีมา 30310,C,0
2,80,70,กปภ.สาขานครราชสีมา,ม.นครราชสีมา,สถานีจ่ายน้ำจอหอ,20013534427,6000167795,E2,LV,93.48,1,1,1,,,,164,,1,,,2,1,0,แรงต่ำ,,ที่ดินของ กปภ.,2,ฉ.3,ฉ,15.03017,102.14252,นครราชสีมา,2,S,ต.จอหอ อ.เมืองนครราชสีมา จ.นครราชสีมา 30310,B,0
2,83,73,กปภ.สาขาพิมาย,สำนักงาน,สำนักงานประปาพิมาย,20014006101,23070174,E2,LV,70.68,1,1,1,,,1,124,,1,,,3,1,0,แรงต่ำ,,เช่าอาคารพัสดุ,2,ฉ.3,ฉ,15.22544,102.49364,นครราชสีมา,2,S,ต.ในเมือง อ.พิมาย จ.นครราชสีมา 30130,S,1
